Site,F1km_square,lat,long,year,bait,OBJECTID,FID_habitatinfo201520182__Buffer,FREQUENCY,SUM_legth_met,OBJECTID_1,FID_habitatinfo201520182__Buffer_1,FREQUENCY_1,SUM_Length_metres_rivers
,D 3014,54.956602349999997,-5.971432429000000,2,sunflower,410,419,27,6042.848920405965146,363,419,16,4097.604735627494847
,H 1941,54.317415670000003,-7.708788791000000,2,sunflower,411,420,38,5815.636564942264158,364,420,24,5779.873004355663397
,J 4078,54.630750610000000,-5.832816929000000,2,sunflower,412,421,253,15586.803602000045430,365,421,4,1986.233705249839204
,H 6560,54.484295969999998,-6.997869719000000,2,sunflower,413,422,14,3634.804958207764685,366,422,8,2007.778967928075417
,H 3324,54.163988029999999,-7.495537737000000,2,sunflower,414,423,4,2542.437733188667153,367,423,26,4503.270330822094365
,H 6894,54.789275429999996,-6.943702573000000,2,sunflower,415,424,6,3166.576680570866301,368,424,22,4843.607916514494718
,H 1871,54.586948430000000,-7.722334636000000,2,sunflower,416,425,1,56.889279430453648,369,425,4,556.269853348730067
,D 0938,55.177111109999998,-6.289900458000000,2,sunflower,418,427,14,2745.294937498140371,370,427,20,4788.552003045293532
,H 8290,54.751263020000003,-6.727258301000000,2,sunflower,419,428,6,1624.737030810921169,371,428,2,322.285420176911543
,J 6164,54.498851410000000,-5.515602357000000,2,sunflower,420,429,9,2496.479556403902279,372,429,4,743.775164937701106
,C 5219,55.015730030000000,-7.187878964000000,2,sunflower,421,430,23,4143.114032159985072,373,430,14,4199.741367026160333
,C 5319,55.015624670000001,-7.172248591000000,2,sunflower,422,431,35,3884.267266709595788,374,431,12,3536.612246589066217
,D 3106,54.884525660000001,-5.959472564000000,2,sunflower,423,432,13,2811.137148162244102,375,432,16,3035.023584973203015
,H 2451,54.407038270000001,-7.631154875000000,2,sunflower,424,433,19,3360.873867229724965,376,433,4,537.541144731478767
,H 1076,54.632084689999999,-7.845903262000000,2,sunflower,425,434,8,4129.737794681381274,377,434,29,8144.830781049803591
,J 2016,54.079210490000001,-6.167284689000000,2,sunflower,426,435,22,4241.560941347180233,378,435,2,707.589516592997143
,D 0436,55.160229149999999,-6.369077096000000,2,sunflower,428,437,20,3213.165998055601904,379,437,2,121.560715113408065
,H 3725,54.172699090000002,-7.434181059000000,2,sunflower,429,438,9,3100.658698618307881,380,438,28,4110.575244462422233
,H 5454,54.431689929999997,-7.168658963000000,2,sunflower,430,439,11,2882.775631720602632,381,439,14,5888.309564130595390
,H 2729,54.209255480000003,-7.586942627000000,2,sunflower,431,440,13,2811.450253969507685,382,440,49,8678.199802446841204
,C 3914,54.972007009999999,-7.391762348000000,2,sunflower,432,441,10,3505.061721807774120,383,441,6,745.360150634602292
,H 4193,54.783221949999998,-7.363515384000000,2,sunflower,433,442,5,2050.231672008578244,384,442,24,5208.653859284493592
,J 1042,54.314916150000002,-6.310495863000000,2,sunflower,434,443,71,7365.059629487041093,385,443,18,3619.685896126619809
,C 5711,54.943331499999999,-7.111317213000000,2,sunflower,435,444,10,2637.122329034752966,386,444,4,489.127700658055176
,H 9051,54.399656329999999,-6.614986559000000,2,sunflower,436,445,20,5585.974002923051557,387,445,2,2285.983720788191931
,C 4215,54.980745550000002,-7.344773996000000,2,sunflower,437,446,111,11098.088751595729263,388,446,9,2112.975834109069638
,H 8542,54.319684690000003,-6.694516856000000,2,sunflower,438,447,11,2471.577967211834675,389,447,2,601.193703246765608
,H 2287,54.730516240000000,-7.659264252000000,2,sunflower,439,448,10,2241.227479059997222,390,448,10,3522.828346870987843
,J 2617,54.086758070000002,-6.075251865000000,2,sunflower,440,449,38,5516.101115163769464,391,449,22,5686.776385747520180
,J 2616,54.077779270000001,-6.075667504000000,2,sunflower,441,450,31,4396.250132660874442,392,450,4,1449.569751524292542
,H 7498,54.824351470000003,-6.849433114000000,2,sunflower,442,451,33,5016.555618992251766,393,451,18,4882.272263431346801
,G 9154,54.434472690000000,-8.139435814000000,2,sunflower,444,453,7,1193.459607953648629,394,453,4,2272.273837763827032
,C 5216,54.988785219999997,-7.188423345000000,2,sunflower,445,454,36,4695.174103978879430,395,454,16,3914.703745466068085
,H 5141,54.315225490000003,-7.217106932000000,2,sunflower,446,455,9,3505.025946441447559,396,455,41,7845.365088141090382
,C 5613,54.961407659999999,-7.126529639000000,2,sunflower,447,456,9,2857.757557060852378,397,456,6,1986.916044350097309
,H 2356,54.452000300000002,-7.646167006000000,2,sunflower,448,457,12,3379.695284383711169,398,457,17,4785.127437677888338
,H 2457,54.460937260000001,-7.630669900000000,2,sunflower,449,458,42,7833.737395166841452,399,458,16,3688.486325550599304
,C 5211,54.943876940000003,-7.189328630000000,2,sunflower,450,459,23,4911.859604979715186,400,459,24,5389.842172558069251
,H 6492,54.771837929999997,-7.006311723000000,2,sunflower,451,460,2,1636.396438430992021,401,460,10,3265.553605357574725
,C 4911,54.944180170000003,-7.236136702000000,2,sunflower,452,461,28,3229.651891263551079,402,461,32,6165.439515890493567
,H 7461,54.492046360000003,-6.858788256000000,2,sunflower,453,462,38,6196.425492291750743,403,462,10,2421.414718903072298
,C 4214,54.971763600000003,-7.344920309000000,2,sunflower,454,463,42,5090.030614465872532,404,463,6,1670.354908103530988
,H 3246,54.361683380000002,-7.508499456000000,2,sunflower,455,464,7,2564.897508393854423,405,464,6,2025.243926749328466
,J 0888,54.728395659999997,-6.324379101000000,2,sunflower,456,465,23,4870.117661011265227,406,465,4,1553.562135266193081
,H 2452,54.416021469999997,-7.631074156000000,2,sunflower,458,467,9,3031.435129893789963,407,467,14,4108.365325324535661
,C 6720,55.022919829999999,-6.953201018000000,2,sunflower,459,468,12,3499.514721598765846,408,468,8,4462.197634709013073
,H 1446,54.362494030000001,-7.785384595000000,2,sunflower,460,469,10,2406.568097347674211,409,469,35,5580.827519337765807
,J 1918,54.097400940000000,-6.181769593000000,2,sunflower,461,470,182,16102.828034799324087,410,470,12,3036.419155514745853
,J 4057,54.442237870000000,-5.842787703000000,2,sunflower,463,472,13,3688.412548535328824,411,472,4,2024.436654406942580
,G 9847,54.371664910000000,-8.031518847999999,2,sunflower,464,473,30,4939.488563640948996,412,473,17,3444.377390540193574
,H 4764,54.522209969999999,-7.274924065000000,2,sunflower,465,474,6,1594.320144740751175,413,474,4,2714.101273831335220
,C 5620,55.024277970000000,-7.125162462000000,2,sunflower,466,475,19,4371.016817155201352,414,475,8,3738.302546477805663
,J 3020,54.112700210000000,-6.012877255000000,2,sunflower,467,476,35,5680.980135187403903,415,476,4,1043.548654315406111
,H 3792,54.774549919999998,-7.425808262000000,2,sunflower,468,477,6,1421.355592964723883,416,477,6,2102.216277479019936
,D 1626,55.067787340000002,-6.184983707000000,2,sunflower,469,478,1,967.956333014395113,417,478,12,2363.528046513087702
,J 2118,54.096935180000003,-6.151216039000000,2,sunflower,471,480,9,2931.337211892803680,418,480,12,1236.394124255682982
,H 2774,54.613497240000001,-7.582855719000000,2,sunflower,472,481,4,1289.326691479003784,419,481,4,2401.662241761054702
,H 8682,54.678751190000000,-6.667514034000000,2,sunflower,473,482,7,2070.849106067699722,420,482,10,3704.145820570516662
,C 7626,55.075510960000003,-6.810920864000000,2,sunflower,474,483,7,2277.199838082188762,421,483,11,3908.496605481118422
,C 4219,55.016673240000003,-7.344187929000000,2,sunflower,475,484,371,28590.428146104120970,422,484,16,6725.600514212597773
,C 4417,54.998536950000002,-7.313232583000000,2,sunflower,476,485,438,31261.559430470053485,423,485,1,1072.057092581065262
,D 0640,55.195719210000000,-6.336217246000000,2,sunflower,477,486,1,12.709729396330598,424,486,8,2198.004897213173081
,J 1892,54.762064660000000,-6.167622677000000,2,sunflower,479,488,15,5114.269249662793300,425,488,2,1826.027700346478468
,C 4215,54.980745550000002,-7.344773996000000,2,sunflower,480,489,111,11098.088751595729263,426,489,9,2112.975834109069638
,H 5088,54.737496999999998,-7.224507073000000,2,sunflower,481,490,2,1089.409073507122685,427,490,8,3233.530520633816650
,H 1150,54.398500970000001,-7.831385691000000,2,sunflower,482,491,5,1685.628784997490584,428,491,8,2885.196698781772739
,H 0363,54.515393600000003,-7.954426366000000,2,sunflower,483,492,14,3328.412248679248478,429,492,28,5355.381631423939325
,D 0900,54.835927040000001,-6.304361133000000,2,sunflower,485,494,27,4726.577633849346057,430,494,10,4582.602461583397599
,H 0147,54.371667989999999,-7.985359722000000,2,sunflower,486,495,6,1514.157674013506494,431,495,10,2953.297575630190750
,C 5118,55.006851760000004,-7.203687507000000,2,sunflower,487,496,13,3720.625280102967736,432,496,4,1395.762407604808686
,C 5118,55.006851760000004,-7.203687507000000,2,sunflower,488,497,13,3720.625280102967736,433,497,4,1395.762407604808686
,J 5073,54.583002710000002,-5.680655490000000,2,sunflower,489,498,84,8781.428305474912122,434,498,5,1137.981105863844277
,J 2023,54.142065100000003,-6.164508973000000,2,sunflower,490,499,15,3063.457420709601138,435,499,4,2263.940121863098284
,H 3667,54.550057860000003,-7.444421272000000,3,sunflower and peanuts,491,500,7,3030.391216910322328,436,500,6,3191.775441090195272
,J 0964,54.512679910000003,-6.317782558000000,3,sunflower and peanuts,492,501,15,2391.494282707800267,437,501,22,4266.402741689233153
,H 1886,54.721692179999998,-7.721413247000000,3,sunflower and peanuts,493,502,7,2148.475086391387322,438,502,3,980.218263417463504
,H 4545,54.351720149999998,-7.308689007000000,3,sunflower and peanuts,494,503,4,1673.326752835399930,439,503,4,369.536102890337474
,J 0223,54.145949170000002,-6.439821390000000,3,sunflower and peanuts,495,504,10,3349.506086974463415,440,504,8,3636.165490396575933
,H 4745,54.351539979999998,-7.277933571000000,3,sunflower and peanuts,496,505,1,652.062467424716374,441,505,6,1417.003552452772055
,D 1129,55.095863420000001,-6.262040557000000,3,sunflower and peanuts,497,506,1,152.099523954707223,442,506,32,5856.445053513664789
,H 5183,54.692486310000000,-7.209858051000000,3,sunflower and peanuts,,,,,443,507,10,3549.903886141802559
,H 6667,54.547039720000001,-6.980878805000000,3,sunflower and peanuts,498,508,1,752.235677290686908,444,508,12,2187.557573034226607
,C 4713,54.962336000000001,-7.267015542000000,3,sunflower and peanuts,499,509,46,6207.507822759919691,445,509,16,2958.262202941812120
,H 9555,54.434670599999997,-6.536747634000000,3,sunflower and peanuts,500,510,8,1006.645566213011534,446,510,4,4043.378339995984788
,H 5277,54.638491469999998,-7.195418434000000,3,sunflower and peanuts,501,511,7,2231.620481942063634,447,511,4,2416.035509845226898
,J 3339,54.282516649999998,-5.958640613000000,3,sunflower and peanuts,502,512,27,4187.012486618737967,448,512,23,3382.369221191870565
,J 0322,54.136769510000001,-6.424865579000000,3,sunflower and peanuts,503,513,3,1412.192046372830191,449,513,15,3004.300058747314324
,H 0541,54.317743780000001,-7.923914358000000,3,sunflower and peanuts,504,514,18,2582.142576731942427,450,514,8,3874.274923963098445
,J 3099,54.821946500000003,-5.978190932000000,3,sunflower and peanuts,505,515,5,1273.575850375686969,451,515,12,3278.369930872144323
,C 6022,55.041774719999999,-7.062209795000000,3,sunflower and peanuts,506,516,30,5683.433356902633022,452,516,24,4486.731050706014685
,C 9536,55.162036299999997,-6.510224035000000,3,sunflower and peanuts,507,517,4,1428.534849020855745,453,517,4,2208.193950487758684
,D 1737,55.166308129999997,-6.164815404000000,3,sunflower and peanuts,508,518,5,2254.920991016975677,454,518,8,1019.286434871073652
,H 2935,54.263046690000003,-7.555712535000000,3,sunflower and peanuts,511,521,12,1371.958098886612561,455,521,1,1262.976081735359685
,J 3370,54.560823030000002,-5.944755566000000,3,sunflower and peanuts,512,522,146,14897.886627056219368,456,522,4,696.828712951023363
,J 3470,54.560559519999998,-5.929308140000000,3,sunflower and peanuts,513,523,79,11905.646186167250562,457,523,21,5461.953643895423738
,D 0922,55.033457319999997,-6.296026456000000,3,sunflower and peanuts,514,524,26,5659.684921167212451,458,524,22,4273.710474960563261
,C 9331,55.117518750000002,-6.543228991000000,3,sunflower and peanuts,515,525,7,1485.505471699799500,459,525,10,3459.067762441730338
,C 9605,54.883482409999999,-6.504940391000000,3,sunflower and peanuts,516,526,35,5486.776058063724122,460,526,4,2321.529474250671228
,C 9631,55.116947570000001,-6.496229878000000,3,sunflower and peanuts,517,527,23,5042.460694326424345,461,527,4,2793.635763708910872
,J 3172,54.579299210000002,-5.974760763000000,3,sunflower and peanuts,519,529,319,27299.381041664655640,462,529,4,2425.962444451222837
,J 3946,54.343763410000001,-5.863329857000000,3,sunflower and peanuts,520,530,22,4604.995807432918809,463,530,4,142.217480355155828
,C 9705,54.883289650000002,-6.489365032000000,3,sunflower and peanuts,521,531,19,5450.600276162568662,464,531,30,4427.960279452683608
,H 5093,54.782407210000002,-7.223647646000000,3,sunflower and peanuts,522,532,10,3695.235587351698086,465,532,16,4813.989590506190325
,D 1233,55.131551459999997,-6.244810174000000,3,sunflower and peanuts,523,533,1,679.340321620410919,466,533,22,4337.261096746683506
,C 5314,54.970716760000002,-7.173172828000000,3,sunflower and peanuts,524,534,23,4310.106957866956691,467,534,10,2514.874049340716738
,G 9455,54.443500380000003,-8.093226498000000,3,sunflower and peanuts,525,535,15,4855.426536267387746,468,535,11,4225.525379634927958
,C 7523,55.048721239999999,-6.827361040000000,3,sunflower and peanuts,528,538,8,1924.518420715485263,469,538,16,5185.208408837181196
,J 0525,54.163305999999999,-6.393235780000000,3,sunflower and peanuts,529,539,4,2300.709727094757000,470,539,20,1171.994362247676463
,D 2904,54.867090689999998,-5.991509082000000,3,sunflower and peanuts,530,540,1,1268.533775989623336,471,540,8,2145.187582479746197
,H 8229,54.203416019999999,-6.744161454000000,3,sunflower and peanuts,531,541,16,4430.228008712407245,472,541,5,562.301011424692433
,H 8385,54.706195829999999,-6.713156384000000,3,sunflower and peanuts,532,542,12,2887.469962673747432,473,542,12,2590.502589969266410
,H 4338,54.289012010000000,-7.340451935000000,3,sunflower and peanuts,533,543,3,1332.377269455074384,474,543,14,3496.294094362755004
,H 9147,54.363555759999997,-6.600817108000000,3,sunflower and peanuts,534,544,15,3966.100788512252166,475,544,8,3115.190775118655438
,C 5218,55.006748440000003,-7.188060525000000,3,sunflower and peanuts,537,547,12,3463.587483180982872,476,547,12,2372.740138370035766
,H 1235,54.263726550000001,-7.816591170000000,3,sunflower and peanuts,539,549,25,4604.262668001456404,477,549,16,3287.220084195136224
,H 1234,54.254742980000003,-7.816631116000000,3,sunflower and peanuts,540,550,64,5971.243908876393107,478,550,52,8990.589760833887340
,J 4877,54.619495100000002,-5.709546764000000,3,sunflower and peanuts,541,551,19,4427.254625905180546,479,551,2,1095.629777501123954
,J 4879,54.637446850000003,-5.708537237000000,3,sunflower and peanuts,542,552,15,4473.807597055199949,480,552,1,194.738267635492605
,J 0143,54.325753820000003,-6.448392339000000,3,sunflower and peanuts,543,553,35,4593.747936636838858,481,553,18,3643.383013408376428
,D 0642,55.213676030000002,-6.335467958000000,3,sunflower and peanuts,544,554,5,2997.532220010302808,482,554,4,2310.471907136723530
,D 0741,55.204482360000000,-6.320143503000000,3,sunflower and peanuts,545,555,3,1980.135921244066139,483,555,4,1330.417959655475670
,H 1466,54.542159259999998,-7.784441202000000,3,sunflower and peanuts,546,556,8,2141.465728767688233,484,556,17,4405.301837400129443
,H 2047,54.371277700000000,-7.693021024000000,3,sunflower and peanuts,547,557,7,1896.777609956088781,485,557,4,2315.248243807715426
,H 9527,54.183213109999997,-6.545644201000000,3,sunflower and peanuts,548,558,18,4714.784806849571396,486,558,8,1094.052044152239205
,J 2870,54.562111020000003,-6.021996387000000,3,sunflower and peanuts,549,559,333,27320.602035716707178,487,559,4,2390.619362007250857
,J 2672,54.580568319999998,-6.052037922000000,3,sunflower and peanuts,550,560,25,5933.128141048417092,488,560,4,2270.627558532318290
,D 1337,55.167236629999998,-6.227548391000000,3,sunflower and peanuts,551,561,5,1417.079732472260048,489,561,22,5750.882316934485971
,H 4232,54.235196790000003,-7.356646709000000,3,sunflower and peanuts,552,562,10,1790.882782488409021,490,562,6,2082.599712677106254
,H 4231,54.226213700000002,-7.356786474000000,3,sunflower and peanuts,553,563,18,3015.350144487424132,491,563,4,2636.939844643195556
,J 4292,54.755861150000001,-5.795064371000000,3,sunflower and peanuts,554,564,11,2922.684313921283774,492,564,4,2661.369951276050870
,J 0414,54.064725209999999,-6.412319882000000,3,sunflower and peanuts,555,565,38,5901.753028274009921,493,565,1,202.248945701701899
,H 5138,54.288277350000001,-7.217618336000000,3,sunflower and peanuts,556,566,6,3337.643977524197908,494,566,21,7248.601525376420796
,H 0440,54.308769009999999,-7.939293904000000,3,sunflower and peanuts,557,567,4,500.235435332638190,495,567,1,523.170141786847807
,J 6052,54.391467370000001,-5.537497142000000,3,sunflower and peanuts,558,568,23,3240.558487514309036,496,568,4,2229.091846624387472
,C 9917,54.990650219999999,-6.454085286000000,3,sunflower and peanuts,559,569,5,2574.296515048386482,497,569,2,317.271383038169688
,D 2718,54.993283110000000,-6.016461216000000,3,sunflower and peanuts,560,570,5,2095.228376073706841,498,570,28,5959.156833258339248
,J 4681,54.655980860000000,-5.738489083000000,3,sunflower and peanuts,561,571,47,5780.775550922863658,499,571,10,2344.008619796893527
,J 2722,54.131406069999997,-6.057881737000000,3,sunflower and peanuts,562,572,11,2713.505462348225137,500,572,8,2251.378256046735714
,H 1264,54.524244150000001,-7.815423169000000,3,sunflower and peanuts,563,573,4,233.856410317638080,501,573,3,1157.081322894511459
,H 8630,54.211742760000000,-6.682596367000000,3,sunflower and peanuts,564,574,15,4329.273179009729574,502,574,18,3472.090101398317074
,H 7086,54.717150680000003,-6.914543618000000,3,sunflower and peanuts,565,575,21,6095.313728746116794,503,575,20,4598.125097172131063
,H 7384,54.698762490000000,-6.868502202000000,3,sunflower and peanuts,566,576,2,1398.485935426537935,504,576,4,842.569734572064135
,J 2419,54.105200940000003,-6.104977847000000,3,sunflower and peanuts,567,577,3,2044.217013598024550,505,577,16,4137.405890215484760
,H 3241,54.316767560000002,-7.509035338000000,3,sunflower and peanuts,569,579,7,2248.403682077890608,506,579,4,626.345727899183430
,J 1225,54.161828550000003,-6.286119904000000,3,sunflower and peanuts,570,580,15,1899.835469013904230,507,580,2,337.742537604317022
,H 2627,54.191340120000000,-7.602440875000000,3,sunflower and peanuts,571,581,5,2784.302278942273006,508,581,5,4168.984785727243434
,H 4329,54.208164689999997,-7.341741195000000,3,sunflower and peanuts,572,582,1,1137.350884144663269,509,582,16,4723.579169236181770
,H 7695,54.797109880000001,-6.819110062000000,3,sunflower and peanuts,573,583,19,3816.187786165227863,510,583,18,3775.133497623221047
,J 0528,54.190246600000002,-6.392190695000000,3,sunflower and peanuts,574,584,180,15993.897784958384364,511,584,4,2981.296034667625008
,J 3828,54.182440180000000,-5.886979948000000,3,sunflower and peanuts,,,,,512,586,6,888.609430528887401
,C 7535,55.156486850000000,-6.824200382000000,3,sunflower and peanuts,576,587,16,3690.153904484801387,513,587,12,3672.641690005165856
,J 0835,54.252483900000001,-6.343737914000000,3,sunflower and peanuts,577,588,18,4722.754481444890189,514,588,4,1421.450100593392335
,H 1767,54.551050740000001,-7.738032685000000,3,sunflower and peanuts,579,590,13,1879.426583430346454,515,590,12,4433.636388166041797
,J 0537,54.271067590000001,-6.389045133000000,3,sunflower and peanuts,580,591,4,1191.086197535998508,516,591,4,2296.130817674208629
,H 8770,54.570812689999997,-6.655575862000000,3,sunflower and peanuts,581,592,23,3559.879928921619921,517,592,4,2538.671861481826909
,H 2067,54.550941340000001,-7.691671897000000,3,sunflower and peanuts,582,593,4,1530.514525201771448,518,593,4,2530.700316755604490
,H 2244,54.344245510000000,-7.662470309000000,3,sunflower and peanuts,585,596,48,6872.188104494477557,519,596,8,3893.541136679462397
,C 5010,54.935099330000000,-7.220707717000000,3,sunflower and peanuts,586,597,35,8353.052469384911092,520,597,12,3183.354641153212469
,C 5720,55.024164540000001,-7.109529020000000,3,sunflower and peanuts,588,599,20,3658.292101273707885,521,599,8,2686.125388113082408
,H 6153,54.421917149999999,-7.061016358000000,3,sunflower and peanuts,589,600,22,3282.499035758631635,522,600,31,4710.369221108647253
,H 9133,54.237823450000000,-6.605075886000000,3,sunflower and peanuts,590,601,7,2870.178615024507508,523,601,4,1912.427960262115221
,H 8930,54.211231210000001,-6.636628609000000,3,sunflower and peanuts,591,602,7,3468.274061156917469,524,602,19,2672.315864530070485
,J 2828,54.185029399999998,-6.040048318000000,3,sunflower and peanuts,592,603,17,3071.053359428985459,525,603,4,746.253916329759591
,H 2669,54.568635129999997,-7.598774884000000,3,sunflower and peanuts,593,604,7,2553.839944112456124,526,604,8,2777.324561452587659
,D 2922,55.028677410000000,-5.983432021000000,3,sunflower and peanuts,594,605,9,2064.128427789054513,527,605,22,8118.767729329626491
,C 9529,55.099181340000001,-6.512563569000000,3,sunflower and peanuts,,,,,528,606,10,3593.833989086563179
,C 8216,54.984755329999999,-6.719878849000000,3,sunflower and peanuts,595,607,22,3387.088332979114512,529,607,14,4464.439095018893568
,H 4638,54.288751169999998,-7.294388695000000,3,sunflower and peanuts,596,608,6,1685.894694797484135,530,608,30,5265.083717033381618
,H 9733,54.236723320000003,-6.513086982000000,3,sunflower and peanuts,597,609,21,4987.086084935880535,531,609,4,546.253814484655322
,D 3011,54.929671460000002,-5.972788635000000,3,sunflower and peanuts,598,610,20,5990.619358232205741,532,610,18,3545.339900803307955
,D 3013,54.947625400000000,-5.971884749000000,3,sunflower and peanuts,599,611,19,5074.145115456264648,533,611,22,4822.413570413329580
,D 1821,55.022427860000001,-6.155760004000000,3,sunflower and peanuts,600,612,3,1460.564263431686186,534,612,12,4367.365255366426936
,H 5380,54.665333869999998,-7.179390079000000,3,sunflower and peanuts,601,613,3,423.361587255788777,535,613,10,3139.643120971809822
,H 1941,54.317415670000003,-7.708788791000000,3,sunflower and peanuts,602,614,38,5815.636564942264158,536,614,24,5779.873004355663397
,D 2031,55.111725839999998,-6.120302398000000,3,sunflower and peanuts,604,616,7,1888.884801141643948,537,616,28,4240.813241093971556
,H 6560,54.484295969999998,-6.997869719000000,3,sunflower and peanuts,605,617,14,3634.804958207764685,538,617,8,2007.778967928075417
,H 6893,54.780294130000001,-6.943936721000000,3,sunflower and peanuts,606,618,2,1616.528348685898663,539,618,6,585.766419218385636
,H 4782,54.683892749999998,-7.272043767000000,3,sunflower and peanuts,607,619,17,4152.154172130457482,540,619,20,4773.435411689001739
,H 2722,54.146370959999999,-7.587569356000000,3,sunflower and peanuts,608,620,6,2793.422658609303198,541,620,52,9692.918633737292112
,C 7815,54.976416389999997,-6.782616188000000,3,sunflower and peanuts,609,621,5,1938.797261442430681,542,621,10,3447.270364306091324
,H 9740,54.299587289999998,-6.510821681000000,3,sunflower and peanuts,610,622,35,6802.759810758365347,543,622,10,4873.302685843264953
,J 4643,54.314880320000000,-5.757246080000000,3,sunflower and peanuts,611,623,29,4284.626055976902535,544,623,10,3275.436884141672181
,C 9839,55.188389110000003,-6.462136125000000,3,sunflower and peanuts,612,624,3,1102.096979319884895,545,624,6,1445.453922344764351
,H 1076,54.632084689999999,-7.845903262000000,3,sunflower and peanuts,614,626,8,4129.737794681381274,546,626,29,8144.830781049803591
,H 1645,54.353451939999999,-7.754672581000000,3,sunflower and peanuts,616,628,2,154.068560636489195,547,628,4,2448.813797702583543
,D 0436,55.160229149999999,-6.369077096000000,3,sunflower and peanuts,617,629,20,3213.165998055601904,548,629,2,121.560715113408065
,H 5454,54.431689929999997,-7.168658963000000,3,sunflower and peanuts,618,630,11,2882.775631720602632,549,630,14,5888.309564130595390
,H 4193,54.783221949999998,-7.363515384000000,3,sunflower and peanuts,619,631,5,2050.231672008578244,550,631,24,5208.653859284493592
,H 4826,54.180772589999997,-7.265597665000000,3,sunflower and peanuts,620,632,22,2279.227337369102315,551,632,27,5754.787263507474563
,H 4041,54.316204350000000,-7.386114807000000,3,sunflower and peanuts,621,633,6,2108.620376397778273,552,633,4,1412.060940932923586
,H 7982,54.679896050000004,-6.776004409000000,3,sunflower and peanuts,622,634,24,4108.571828414961601,553,634,12,3332.087503247370478
,H 8081,54.670757549999998,-6.760778948000000,3,sunflower and peanuts,623,635,28,5528.348150904036629,554,635,4,805.906965758297360
,H 2171,54.586832950000002,-7.675933166000000,3,sunflower and peanuts,624,636,15,3191.216745248231291,555,636,16,3551.071545738751411
,H 7488,54.734541190000002,-6.851980420000000,3,sunflower and peanuts,,,,,556,637,4,81.432233315608784
,J 1042,54.314916150000002,-6.310495863000000,3,sunflower and peanuts,625,638,71,7365.059629487041093,557,638,18,3619.685896126619809
,C 4215,54.980745550000002,-7.344773996000000,3,sunflower and peanuts,626,639,111,11098.088751595729263,558,639,9,2112.975834109069638
,H 9152,54.408459460000003,-6.599288175000000,3,sunflower and peanuts,627,640,64,10582.366965079028887,559,640,6,2789.310902889432327
,H 1081,54.676999639999998,-7.845732816000000,3,sunflower and peanuts,628,641,1,30.049510265598009,560,641,55,11101.892696430544675
,D 0134,55.142891980000002,-6.416835903000000,3,sunflower and peanuts,630,643,4,1733.393573512289549,561,643,12,2790.209759077299623
,J 5571,54.563545910000002,-5.604446601000000,3,sunflower and peanuts,632,645,26,6124.547835111137829,562,645,6,1549.122566420088560
,H 1772,54.595965990000003,-7.737744078000000,3,sunflower and peanuts,633,646,6,2630.621138320777391,563,646,5,1932.201622007851711
,G 9154,54.434472690000000,-8.139435814000000,3,sunflower and peanuts,635,648,7,1193.459607953648629,564,648,4,2272.273837763827032
,C 5216,54.988785219999997,-7.188423345000000,3,sunflower and peanuts,636,649,36,4695.174103978879430,565,649,16,3914.703745466068085
,H 5141,54.315225490000003,-7.217106932000000,3,sunflower and peanuts,637,650,9,3505.025946441447559,566,650,41,7845.365088141090382
,H 3523,54.154872429999998,-7.465036550000000,3,sunflower and peanuts,638,651,8,581.178562050996106,567,651,11,1977.356226591067752
,H 2356,54.452000300000002,-7.646167006000000,3,sunflower and peanuts,642,655,12,3379.695284383711169,568,655,17,4785.127437677888338
,C 5211,54.943876940000003,-7.189328630000000,3,sunflower and peanuts,643,656,23,4911.859604979715186,569,656,24,5389.842172558069251
,J 5951,54.382805019999999,-5.553411157000000,3,sunflower and peanuts,644,657,80,6322.718602601753446,570,657,4,1388.617313887501496
,H 7073,54.600392390000003,-6.917652888000000,3,sunflower and peanuts,645,658,15,4709.647201862427210,571,658,12,3676.327259622704787
,J 5682,54.661965129999999,-5.583154965000000,3,sunflower and peanuts,646,659,18,4275.803813154721865,572,659,4,2709.853043124670876
,H 3246,54.361683380000002,-7.508499456000000,3,sunflower and peanuts,647,660,7,2564.897508393854423,573,660,6,2025.243926749328466
,J 4077,54.621773970000000,-5.833294347000000,3,sunflower and peanuts,649,662,55,8335.348150790034197,574,662,2,52.367605938661086
,H 3425,54.172906269999999,-7.480116435000000,3,sunflower and peanuts,650,663,2,61.799206894230473,575,663,4,1327.726268982222109
,H 2351,54.407084359999999,-7.646554190000000,3,sunflower and peanuts,651,664,24,4344.165650470015862,576,664,7,2664.528627392286126
,H 2452,54.416021469999997,-7.631074156000000,3,sunflower and peanuts,652,665,9,3031.435129893789963,577,665,14,4108.365325324535661
,J 2325,54.159314440000003,-6.117815267000000,3,sunflower and peanuts,653,666,7,2406.729504946753877,578,666,14,3558.130810831116378
,C 6720,55.022919829999999,-6.953201018000000,3,sunflower and peanuts,654,667,12,3499.514721598765846,579,667,8,4462.197634709013073
,H 1446,54.362494030000001,-7.785384595000000,3,sunflower and peanuts,655,668,10,2406.568097347674211,580,668,35,5580.827519337765807
,J 4057,54.442237870000000,-5.842787703000000,3,sunflower and peanuts,657,670,13,3688.412548535328824,581,670,4,2024.436654406942580
,G 9847,54.371664910000000,-8.031518847999999,3,sunflower and peanuts,659,672,30,4939.488563640948996,582,672,17,3444.377390540193574
